kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,nama_kecamatan,nama_kelurahan,jumlah_balita,jumlah_balita_diukur,jumlah_balita_stunting_sangat_pendek,jumlah_balita_stunting_pendek,tahun
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Sukamaju,556,470,11,52,2022
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Sukamaju,464,363,10,31,2023
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Sukamaju,545,465,28,37,2024
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Sukapada,715,616,42,92,2021
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Sukapada,647,547,43,83,2022
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Sukapada,756,659,78,63,2023
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Sukapada,694,586,37,114,2024
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Pasirlayung,1087,961,24,61,2021
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Pasirlayung,1047,867,24,25,2022
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Pasirlayung,1045,920,32,70,2023
32,Jawa Barat,3273,Kota Bandung,Cibeunying Kidul,Pasirlayung,979,868,19,47,2024
32,Jawa Barat,3273,Kota Bandung,Cibiru,Cipadung,1461,1158,63,68,2021
32,Jawa Barat,3273,Kota Bandung,Cibiru,Cipadung,1312,1032,15,66,2022
32,Jawa Barat,3273,Kota Bandung,Cibiru,Cipadung,1340,1156,32,48,2023
32,Jawa Barat,3273,Kota Bandung,Cibiru,Cipadung,1418,1206,18,42,2024
32,Jawa Barat,3273,Kota Bandung,Cibiru,Cisurupan,1353,1136,47,66,2021
32,Jawa Barat,3273,Kota Bandung,Cibiru,Cisurupan,1441,1178,39,28,2022
32,Jawa Barat,3273,Kota Bandung,Cibiru,Cisurupan,1474,1141,20,28,2023
32,Jawa Barat,3273,Kota Bandung,Cibiru,Cisurupan,1381,1083,17,30,2024
32,Jawa Barat,3273,Kota Bandung,Cibiru,Palasari,1286,1062,32,12,2021
32,Jawa Barat,3273,Kota Bandung,Cibiru,Palasari,1509,1194,33,40,2022
32,Jawa Barat,3273,Kota Bandung,Cibiru,Palasari,1388,1077,24,20,2023
32,Jawa Barat,3273,Kota Bandung,Cibiru,Palasari,1253,950,22,20,2024
32,Jawa Barat,3273,Kota Bandung,Cibiru,Pasir Biru,600,373,3,21,2021
32,Jawa Barat,3273,Kota Bandung,Cibiru,Pasir Biru,545,366,11,10,2022
32,Jawa Barat,3273,Kota Bandung,Cibiru,Pasir Biru,518,326,8,17,2023
32,Jawa Barat,3273,Kota Bandung,Cibiru,Pasir Biru,604,373,9,20,2024
32,Jawa Barat,3273,Kota Bandung,Cicendo,Arjuna,1198,827,14,90,2021
32,Jawa Barat,3273,Kota Bandung,Cicendo,Arjuna,1346,848,66,66,2022
32,Jawa Barat,3273,Kota Bandung,Cicendo,Arjuna,1314,924,45,109,2023
32,Jawa Barat,3273,Kota Bandung,Cicendo,Arjuna,1316,876,28,96,2024
32,Jawa Barat,3273,Kota Bandung,Cicendo,Husein Sastranegara,633,532,17,11,2021
32,Jawa Barat,3273,Kota Bandung,Cicendo,Husein Sastranegara,575,497,13,39,2022
32,Jawa Barat,3273,Kota Bandung,Cicendo,Husein Sastranegara,582,508,9,26,2023
32,Jawa Barat,3273,Kota Bandung,Cicendo,Husein Sastranegara,563,470,17,36,2024
32,Jawa Barat,3273,Kota Bandung,Cicendo,Pajajaran,1049,955,66,133,2021
32,Jawa Barat,3273,Kota Bandung,Cicendo,Pajajaran,1106,914,18,85,2022
32,Jawa Barat,3273,Kota Bandung,Cicendo,Pajajaran,988,853,32,81,2023
32,Jawa Barat,3273,Kota Bandung,Cicendo,Pajajaran,1092,968,44,124,2024
32,Jawa Barat,3273,Kota Bandung,Cicendo,Pamoyanan,883,509,38,18,2021
32,Jawa Barat,3273,Kota Bandung,Cicendo,Pamoyanan,889,522,8,46,2022
32,Jawa Barat,3273,Kota Bandung,Cicendo,Pamoyanan,778,452,14,57,2023
32,Jawa Barat,3273,Kota Bandung,Cicendo,Pamoyanan,824,481,25,55,2024
32,Jawa Barat,3273,Kota Bandung,Cicendo,Pasirkaliki,737,562,5,20,2021
32,Jawa Barat,3273,Kota Bandung,Cicendo,Pasirkaliki,820,578,11,14,2022
32,Jawa Barat,3273,Kota Bandung,Cicendo,Pasirkaliki,860,639,16,24,2023
32,Jawa Barat,3273,Kota Bandung,Cicendo,Pasirkaliki,716,542,16,22,2024
32,Jawa Barat,3273,Kota Bandung,Cicendo,Sukaraja,1419,1128,25,82,2021
32,Jawa Barat,3273,Kota Bandung,Cicendo,Sukaraja,1449,1169,57,70,2022
32,Jawa Barat,3273,Kota Bandung,Cicendo,Sukaraja,1287,1034,71,114,2023
32,Jawa Barat,3273,Kota Bandung,Cicendo,Sukaraja,1424,1149,23,92,2024
32,Jawa Barat,3273,Kota Bandung,Cidadap,Ciumbuleuit,836,527,13,25,2021
32,Jawa Barat,3273,Kota Bandung,Cidadap,Ciumbuleuit,802,536,38,46,2022
32,Jawa Barat,3273,Kota Bandung,Cidadap,Ciumbuleuit,762,509,34,113,2023
32,Jawa Barat,3273,Kota Bandung,Cidadap,Ciumbuleuit,723,490,28,59,2024
32,Jawa Barat,3273,Kota Bandung,Cidadap,Hegarmanah,1345,1190,24,33,2021
32,Jawa Barat,3273,Kota Bandung,Cidadap,Hegarmanah,1502,1323,15,56,2022
32,Jawa Barat,3273,Kota Bandung,Cidadap,Hegarmanah,1416,1194,17,34,2023
32,Jawa Barat,3273,Kota Bandung,Cidadap,Hegarmanah,1422,1205,32,53,2024
32,Jawa Barat,3273,Kota Bandung,Cidadap,Ledeng,674,469,22,32,2021
32,Jawa Barat,3273,Kota Bandung,Cidadap,Ledeng,606,423,33,46,2022
32,Jawa Barat,3273,Kota Bandung,Cidadap,Ledeng,634,446,18,16,2023
32,Jawa Barat,3273,Kota Bandung,Cidadap,Ledeng,634,461,10,52,2024
32,Jawa Barat,3273,Kota Bandung,Cinambo,Cisaranten Wetan,1197,828,5,38,2021
32,Jawa Barat,3273,Kota Bandung,Cinambo,Cisaranten Wetan,1333,875,22,27,2022
32,Jawa Barat,3273,Kota Bandung,Cinambo,Cisaranten Wetan,1331,814,35,69,2023
32,Jawa Barat,3273,Kota Bandung,Cinambo,Cisaranten Wetan,1153,780,9,33,2024
32,Jawa Barat,3273,Kota Bandung,Cinambo,Pakemitan,697,622,14,8,2021
32,Jawa Barat,3273,Kota Bandung,Cinambo,Pakemitan,629,528,7,8,2022
32,Jawa Barat,3273,Kota Bandung,Cinambo,Pakemitan,712,619,7,19,2023
32,Jawa Barat,3273,Kota Bandung,Cinambo,Pakemitan,648,566,10,31,2024
32,Jawa Barat,3273,Kota Bandung,Cinambo,Sukamulya,322,318,8,61,2021
32,Jawa Barat,3273,Kota Bandung,Cinambo,Sukamulya,333,328,34,62,2022
32,Jawa Barat,3273,Kota Bandung,Cinambo,Sukamulya,361,334,7,39,2023
32,Jawa Barat,3273,Kota Bandung,Cinambo,Sukamulya,319,308,15,67,2024
32,Jawa Barat,3273,Kota Bandung,Cinambo,Babakan Penghulu,498,463,8,19,2021
32,Jawa Barat,3273,Kota Bandung,Cinambo,Babakan Penghulu,489,418,7,13,2022
32,Jawa Barat,3273,Kota Bandung,Cinambo,Babakan Penghulu,432,377,2,4,2023
32,Jawa Barat,3273,Kota Bandung,Cinambo,Babakan Penghulu,431,402,7,23,2024
32,Jawa Barat,3273,Kota Bandung,Coblong,Cipaganti,287,192,10,10,2021
32,Jawa Barat,3273,Kota Bandung,Coblong,Cipaganti,297,215,4,8,2022
32,Jawa Barat,3273,Kota Bandung,Coblong,Cipaganti,307,216,3,32,2023
32,Jawa Barat,3273,Kota Bandung,Coblong,Cipaganti,265,193,15,11,2024
32,Jawa Barat,3273,Kota Bandung,Coblong,Dago,1259,747,65,116,2021
32,Jawa Barat,3273,Kota Bandung,Coblong,Dago,1357,812,32,68,2022
32,Jawa Barat,3273,Kota Bandung,Coblong,Dago,1235,792,82,138,2023
32,Jawa Barat,3273,Kota Bandung,Coblong,Dago,1399,862,72,93,2024
32,Jawa Barat,3273,Kota Bandung,Coblong,Lebak Gede,370,285,4,34,2021
32,Jawa Barat,3273,Kota Bandung,Coblong,Lebak Gede,352,245,10,44,2022
32,Jawa Barat,3273,Kota Bandung,Coblong,Lebak Gede,328,245,9,11,2023
32,Jawa Barat,3273,Kota Bandung,Coblong,Lebak Gede,335,265,26,57,2024
32,Jawa Barat,3273,Kota Bandung,Coblong,Lebak Siliwangi,373,272,5,9,2021
32,Jawa Barat,3273,Kota Bandung,Coblong,Lebak Siliwangi,335,256,4,19,2022
32,Jawa Barat,3273,Kota Bandung,Coblong,Lebak Siliwangi,385,285,13,15,2023
32,Jawa Barat,3273,Kota Bandung,Coblong,Lebak Siliwangi,396,274,3,20,2024
32,Jawa Barat,3273,Kota Bandung,Coblong,Sadang Serang,593,518,4,50,2021
32,Jawa Barat,3273,Kota Bandung,Coblong,Sadang Serang,619,528,20,50,2022
32,Jawa Barat,3273,Kota Bandung,Coblong,Sadang Serang,641,546,5,35,2023
32,Jawa Barat,3273,Kota Bandung,Coblong,Sadang Serang,580,501,16,39,2024
32,Jawa Barat,3273,Kota Bandung,Coblong,Sekeloa,1077,693,18,35,2021
32,Jawa Barat,3273,Kota Bandung,Coblong,Sekeloa,1045,629,39,140,2022
32,Jawa Barat,3273,Kota Bandung,Coblong,Sekeloa,1142,750,72,81,2023
32,Jawa Barat,3273,Kota Bandung,Coblong,Sekeloa,1025,633,64,36,2024
32,Jawa Barat,3273,Kota Bandung,Gedebage,Cimincrang,368,215,5,9,2021
32,Jawa Barat,3273,Kota Bandung,Gedebage,Cimincrang,329,190,1,7,2022
32,Jawa Barat,3273,Kota Bandung,Gedebage,Cimincrang,355,220,4,3,2023
32,Jawa Barat,3273,Kota Bandung,Gedebage,Cimincrang,368,234,2,13,2024
32,Jawa Barat,3273,Kota Bandung,Gedebage,Cisaranten Kidul,575,449,20,34,2021
32,Jawa Barat,3273,Kota Bandung,Gedebage,Cisaranten Kidul,528,411,15,67,2022
32,Jawa Barat,3273,Kota Bandung,Gedebage,Cisaranten Kidul,578,438,20,60,2023
32,Jawa Barat,3273,Kota Bandung,Gedebage,Cisaranten Kidul,622,489,48,33,2024
32,Jawa Barat,3273,Kota Bandung,Gedebage,Rancabolang,343,318,13,57,2021
32,Jawa Barat,3273,Kota Bandung,Gedebage,Rancabolang,318,292,26,53,2022
32,Jawa Barat,3273,Kota Bandung,Gedebage,Rancabolang,331,282,20,62,2023
32,Jawa Barat,3273,Kota Bandung,Gedebage,Rancabolang,349,293,9,20,2024
32,Jawa Barat,3273,Kota Bandung,Gedebage,Rancanumpang,660,394,29,69,2021
32,Jawa Barat,3273,Kota Bandung,Gedebage,Rancanumpang,696,456,53,42,2022
32,Jawa Barat,3273,Kota Bandung,Gedebage,Rancanumpang,615,363,40,108,2023
32,Jawa Barat,3273,Kota Bandung,Gedebage,Rancanumpang,653,390,42,109,2024
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Babakan Sari,1393,1318,51,62,2021
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Babakan Sari,1555,1461,54,115,2022
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Babakan Sari,1446,1319,43,121,2023
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Babakan Sari,1584,1491,11,125,2024
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Babakan Surabaya,1194,897,28,26,2021
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Babakan Surabaya,1230,906,26,36,2022
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Babakan Surabaya,1216,858,20,10,2023
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Babakan Surabaya,1272,890,23,14,2024
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Cicaheum,1401,1213,31,138,2021
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Cicaheum,1221,1104,57,112,2022
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Cicaheum,1213,1077,58,51,2023
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Cicaheum,1394,1297,102,71,2024
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Kebon Jayanti,991,756,21,21,2021
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Kebon Jayanti,1007,796,34,83,2022
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Kebon Jayanti,1159,921,25,68,2023
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Kebon Jayanti,1127,837,22,76,2024
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Kebon Kangkung,257,222,38,24,2021
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Kebon Kangkung,284,246,27,61,2022
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Kebon Kangkung,297,263,8,76,2023
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Kebon Kangkung,258,218,20,42,2024
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Sukapura,1034,742,45,66,2021
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Sukapura,1101,862,54,42,2022
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Sukapura,1140,825,51,89,2023
32,Jawa Barat,3273,Kota Bandung,Kiaracondong,Sukapura,1217,872,12,55,2024
32,Jawa Barat,3273,Kota Bandung,Lengkong,Burangrang,1525,1134,28,64,2021
32,Jawa Barat,3273,Kota Bandung,Lengkong,Burangrang,1542,1038,15,96,2022
32,Jawa Barat,3273,Kota Bandung,Lengkong,Burangrang,1312,929,32,46,2023
32,Jawa Barat,3273,Kota Bandung,Lengkong,Burangrang,1389,1005,11,41,2024
32,Jawa Barat,3273,Kota Bandung,Lengkong,Cijagra,881,771,23,136,2021
32,Jawa Barat,3273,Kota Bandung,Lengkong,Cijagra,829,709,122,94,2022
32,Jawa Barat,3273,Kota Bandung,Lengkong,Cijagra,897,719,78,135,2023
32,Jawa Barat,3273,Kota Bandung,Lengkong,Cijagra,953,803,60,77,2024
32,Jawa Barat,3273,Kota Bandung,Lengkong,Cikawao,1285,1118,37,115,2021
32,Jawa Barat,3273,Kota Bandung,Lengkong,Cikawao,1324,1115,37,97,2022
32,Jawa Barat,3273,Kota Bandung,Lengkong,Cikawao,1414,1220,22,112,2023
32,Jawa Barat,3273,Kota Bandung,Lengkong,Cikawao,1381,1127,44,44,2024
32,Jawa Barat,3273,Kota Bandung,Lengkong,Lingkar Selatan,1072,821,8,52,2021
32,Jawa Barat,3273,Kota Bandung,Lengkong,Lingkar Selatan,1104,836,7,72,2022
32,Jawa Barat,3273,Kota Bandung,Lengkong,Lingkar Selatan,978,721,10,35,2023
32,Jawa Barat,3273,Kota Bandung,Lengkong,Lingkar Selatan,1094,835,14,79,2024
32,Jawa Barat,3273,Kota Bandung,Lengkong,Malabar,818,779,34,18,2021
32,Jawa Barat,3273,Kota Bandung,Lengkong,Malabar,755,680,35,45,2022
32,Jawa Barat,3273,Kota Bandung,Lengkong,Malabar,826,714,27,64,2023
32,Jawa Barat,3273,Kota Bandung,Lengkong,Malabar,807,752,40,28,2024
32,Jawa Barat,3273,Kota Bandung,Lengkong,Paledang,210,149,14,17,2021
32,Jawa Barat,3273,Kota Bandung,Lengkong,Paledang,224,157,4,26,2022
32,Jawa Barat,3273,Kota Bandung,Lengkong,Paledang,219,149,15,31,2023
32,Jawa Barat,3273,Kota Bandung,Lengkong,Paledang,197,147,4,11,2024
32,Jawa Barat,3273,Kota Bandung,Lengkong,Turangga,1301,921,91,201,2021
32,Jawa Barat,3273,Kota Bandung,Lengkong,Turangga,1310,902,83,92,2022
32,Jawa Barat,3273,Kota Bandung,Lengkong,Turangga,1342,974,27,170,2023
32,Jawa Barat,3273,Kota Bandung,Lengkong,Turangga,1179,916,107,149,2024
32,Jawa Barat,3273,Kota Bandung,Mandalajati,Jatihandap,355,263,24,20,2021
32,Jawa Barat,3273,Kota Bandung,Mandalajati,Jatihandap,353,288,20,49,2022
32,Jawa Barat,3273,Kota Bandung,Mandalajati,Jatihandap,317,247,25,31,2023
32,Jawa Barat,3273,Kota Bandung,Mandalajati,Jatihandap,320,250,25,26,2024
32,Jawa Barat,3273,Kota Bandung,Mandalajati,Karang Pamulang,1087,768,12,42,2021
32,Jawa Barat,3273,Kota Bandung,Mandalajati,Karang Pamulang,1241,812,17,26,2022
32,Jawa Barat,3273,Kota Bandung,Mandalajati,Karang Pamulang,1203,853,22,44,2023
32,Jawa Barat,3273,Kota Bandung,Mandalajati,Karang Pamulang,1126,719,17,12,2024
32,Jawa Barat,3273,Kota Bandung,Mandalajati,Pasir Impun,637,557,5,29,2021
32,Jawa Barat,3273,Kota Bandung,Mandalajati,Pasir Impun,651,556,13,20,2022
32,Jawa Barat,3273,Kota Bandung,Mandalajati,Pasir Impun,655,531,2,14,2023
32,Jawa Barat,3273,Kota Bandung,Mandalajati,Pasir Impun,702,620,17,30,2024
32,Jawa Barat,3273,Kota Bandung,Mandalajati,Sindang Jaya,1122,970,21,74,2021
32,Jawa Barat,3273,Kota Bandung,Mandalajati,Sindang Jaya,1018,903,33,41,2022
32,Jawa Barat,3273,Kota Bandung,Mandalajati,Sindang Jaya,1025,968,42,31,2023
32,Jawa Barat,3273,Kota Bandung,Mandalajati,Sindang Jaya,1027,890,69,40,2024
32,Jawa Barat,3273,Kota Bandung,Panyileukan,Cipadung Kidul,293,285,33,44,2021
32,Jawa Barat,3273,Kota Bandung,Panyileukan,Cipadung Kidul,285,271,19,43,2022
32,Jawa Barat,3273,Kota Bandung,Panyileukan,Cipadung Kidul,279,254,7,14,2023
32,Jawa Barat,3273,Kota Bandung,Panyileukan,Cipadung Kidul,268,239,17,22,2024
32,Jawa Barat,3273,Kota Bandung,Panyileukan,Cipadung Kulon,1491,948,9,89,2021
32,Jawa Barat,3273,Kota Bandung,Panyileukan,Cipadung Kulon,1533,933,22,97,2022
32,Jawa Barat,3273,Kota Bandung,Panyileukan,Cipadung Kulon,1461,919,44,41,2023
32,Jawa Barat,3273,Kota Bandung,Panyileukan,Cipadung Kulon,1405,846,38,58,2024
32,Jawa Barat,3273,Kota Bandung,Panyileukan,Cipadung Wetan,877,511,12,106,2021
32,Jawa Barat,3273,Kota Bandung,Panyileukan,Cipadung Wetan,889,582,62,86,2022
32,Jawa Barat,3273,Kota Bandung,Panyileukan,Cipadung Wetan,863,531,25,65,2023
32,Jawa Barat,3273,Kota Bandung,Panyileukan,Cipadung Wetan,907,573,62,71,2024
32,Jawa Barat,3273,Kota Bandung,Panyileukan,Mekarmulya,455,430,17,13,2021
32,Jawa Barat,3273,Kota Bandung,Panyileukan,Mekarmulya,408,391,21,16,2022
32,Jawa Barat,3273,Kota Bandung,Panyileukan,Mekarmulya,411,381,21,16,2023
32,Jawa Barat,3273,Kota Bandung,Panyileukan,Mekarmulya,422,409,2,9,2024
32,Jawa Barat,3273,Kota Bandung,Rancasari,Cipamokolan,440,291,3,10,2021
32,Jawa Barat,3273,Kota Bandung,Rancasari,Cipamokolan,432,270,3,5,2022
32,Jawa Barat,3273,Kota Bandung,Rancasari,Cipamokolan,462,261,1,5,2023
32,Jawa Barat,3273,Kota Bandung,Rancasari,Cipamokolan,418,241,3,12,2024
32,Jawa Barat,3273,Kota Bandung,Rancasari,Derwati,980,753,8,54,2021
32,Jawa Barat,3273,Kota Bandung,Rancasari,Derwati,833,636,20,60,2022
32,Jawa Barat,3273,Kota Bandung,Rancasari,Derwati,901,720,40,23,2023
32,Jawa Barat,3273,Kota Bandung,Rancasari,Derwati,862,662,18,36,2024
32,Jawa Barat,3273,Kota Bandung,Rancasari,Manjahlega,677,551,23,55,2021
32,Jawa Barat,3273,Kota Bandung,Rancasari,Manjahlega,684,595,4,48,2022
32,Jawa Barat,3273,Kota Bandung,Rancasari,Manjahlega,698,550,27,23,2023
32,Jawa Barat,3273,Kota Bandung,Rancasari,Manjahlega,676,584,23,16,2024
32,Jawa Barat,3273,Kota Bandung,Rancasari,Mekarjaya,599,463,63,81,2021
32,Jawa Barat,3273,Kota Bandung,Rancasari,Mekarjaya,628,506,80,113,2022
32,Jawa Barat,3273,Kota Bandung,Rancasari,Mekarjaya,611,462,18,49,2023
32,Jawa Barat,3273,Kota Bandung,Rancasari,Mekarjaya,570,459,62,94,2024
32,Jawa Barat,3273,Kota Bandung,Regol,Ancol,528,411,5,14,2021
32,Jawa Barat,3273,Kota Bandung,Regol,Ancol,595,441,3,17,2022
32,Jawa Barat,3273,Kota Bandung,Regol,Ancol,567,459,10,24,2023
32,Jawa Barat,3273,Kota Bandung,Regol,Ancol,608,474,10,11,2024
32,Jawa Barat,3273,Kota Bandung,Regol,Balonggede,1333,1055,117,129,2021
32,Jawa Barat,3273,Kota Bandung,Regol,Balonggede,1207,922,49,141,2022
32,Jawa Barat,3273,Kota Bandung,Regol,Balonggede,1304,1010,54,75,2023
32,Jawa Barat,3273,Kota Bandung,Regol,Balonggede,1235,889,96,95,2024
32,Jawa Barat,3273,Kota Bandung,Regol,Ciateul,1337,895,33,111,2021
32,Jawa Barat,3273,Kota Bandung,Regol,Ciateul,1397,948,65,88,2022
32,Jawa Barat,3273,Kota Bandung,Regol,Ciateul,1464,1064,52,45,2023
32,Jawa Barat,3273,Kota Bandung,Regol,Ciateul,1279,979,25,144,2024
32,Jawa Barat,3273,Kota Bandung,Regol,Cigereleng,258,178,2,5,2021
32,Jawa Barat,3273,Kota Bandung,Regol,Cigereleng,263,161,2,2,2022
32,Jawa Barat,3273,Kota Bandung,Regol,Cigereleng,292,185,2,6,2023
32,Jawa Barat,3273,Kota Bandung,Regol,Cigereleng,270,188,3,3,2024
32,Jawa Barat,3273,Kota Bandung,Regol,Cisalak,252,231,7,7,2021
32,Jawa Barat,3273,Kota Bandung,Regol,Cisalak,260,244,10,22,2022
32,Jawa Barat,3273,Kota Bandung,Regol,Cisalak,254,232,4,8,2023
32,Jawa Barat,3273,Kota Bandung,Regol,Cisalak,235,216,4,22,2024
32,Jawa Barat,3273,Kota Bandung,Regol,Pungkur,567,476,3,24,2021
32,Jawa Barat,3273,Kota Bandung,Regol,Pungkur,525,429,10,11,2022
32,Jawa Barat,3273,Kota Bandung,Regol,Pungkur,538,441,7,20,2023
32,Jawa Barat,3273,Kota Bandung,Regol,Pungkur,518,427,10,23,2024
32,Jawa Barat,3273,Kota Bandung,Regol,Pasirluyu,255,204,2,24,2021
32,Jawa Barat,3273,Kota Bandung,Regol,Pasirluyu,265,202,11,17,2022
32,Jawa Barat,3273,Kota Bandung,Regol,Pasirluyu,238,203,15,18,2023
32,Jawa Barat,3273,Kota Bandung,Regol,Pasirluyu,241,200,8,13,2024
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Cipedes,1526,1050,33,65,2021
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Cipedes,1473,1084,59,59,2022
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Cipedes,1546,1123,39,113,2023
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Cipedes,1364,901,44,52,2024
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Pasteur,1039,706,6,72,2021
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Pasteur,1019,741,32,73,2022
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Pasteur,978,725,23,53,2023
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Pasteur,1111,818,19,67,2024
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Sukabungah,240,222,7,14,2021
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Sukabungah,232,199,23,16,2022
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Sukabungah,230,211,31,59,2023
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Sukabungah,275,246,9,42,2024
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Sukagalih,982,573,13,17,2021
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Sukagalih,1062,713,7,72,2022
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Sukagalih,1005,610,6,38,2023
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Sukagalih,1059,686,6,18,2024
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Sukawarna,1325,1091,23,36,2021
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Sukawarna,1178,925,32,84,2022
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Sukawarna,1248,1005,8,39,2023
32,Jawa Barat,3273,Kota Bandung,Sukajadi,Sukawarna,1215,1044,16,85,2024
32,Jawa Barat,3273,Kota Bandung,Sukasari,Gegerkalong,761,543,31,32,2021
32,Jawa Barat,3273,Kota Bandung,Sukasari,Gegerkalong,774,611,40,58,2022
32,Jawa Barat,3273,Kota Bandung,Sukasari,Gegerkalong,745,537,34,33,2023
32,Jawa Barat,3273,Kota Bandung,Sukasari,Gegerkalong,742,545,10,57,2024
32,Jawa Barat,3273,Kota Bandung,Sukasari,Isola,1194,792,35,64,2021
32,Jawa Barat,3273,Kota Bandung,Sukasari,Isola,1322,971,34,58,2022
32,Jawa Barat,3273,Kota Bandung,Sukasari,Isola,1256,928,10,92,2023
32,Jawa Barat,3273,Kota Bandung,Sukasari,Isola,1382,909,31,85,2024
32,Jawa Barat,3273,Kota Bandung,Sukasari,Sarijadi,798,722,119,176,2021
32,Jawa Barat,3273,Kota Bandung,Sukasari,Sarijadi,748,652,71,195,2022
32,Jawa Barat,3273,Kota Bandung,Sukasari,Sarijadi,866,809,35,107,2023
32,Jawa Barat,3273,Kota Bandung,Sukasari,Sarijadi,871,771,50,77,2024
32,Jawa Barat,3273,Kota Bandung,Sukasari,Sukarasa,626,590,33,17,2021
32,Jawa Barat,3273,Kota Bandung,Sukasari,Sukarasa,629,577,28,35,2022
32,Jawa Barat,3273,Kota Bandung,Sukasari,Sukarasa,580,547,24,11,2023
32,Jawa Barat,3273,Kota Bandung,Sukasari,Sukarasa,675,606,20,33,2024
32,Jawa Barat,3273,Kota Bandung,Sumur Bandung,Babakan Ciamis,1090,776,19,86,2021
32,Jawa Barat,3273,Kota Bandung,Sumur Bandung,Babakan Ciamis,1120,732,14,79,2022
32,Jawa Barat,3273,Kota Bandung,Sumur Bandung,Babakan Ciamis,1149,753,41,58,2023
32,Jawa Barat,3273,Kota Bandung,Sumur Bandung,Babakan Ciamis,1143,736,53,47,2024
32,Jawa Barat,3273,Kota Bandung,Sumur Bandung,Braga,450,377,9,63,2021
32,Jawa Barat,3273,Kota Bandung,Sumur Bandung,Braga,404,353,36,60,2022
32,Jawa Barat,3273,Kota Bandung,Sumur Bandung,Braga,464,364,33,38,2023
32,Jawa Barat,3273,Kota Bandung,Sumur Bandung,Braga,460,372,33,75,2024
32,Jawa Barat,3273,Kota Bandung,Sumur Bandung,Kebon Pisang,1398,1000,38,68,2021
32,Jawa Barat,3273,Kota Bandung,Sumur Bandung,Kebon Pisang,1511,1128,25,128,2022
32,Jawa Barat,3273,Kota Bandung,Sumur Bandung,Kebon Pisang,1373,971,58,101,2023
32,Jawa Barat,3273,Kota Bandung,Sumur Bandung,Kebon Pisang,1366,1042,40,167,2024
32,Jawa Barat,3273,Kota Bandung,Sumur Bandung,Merdeka,217,140,6,3,2021
32,Jawa Barat,3273,Kota Bandung,Sumur Bandung,Merdeka,227,142,6,8,2022
32,Jawa Barat,3273,Kota Bandung,Sumur Bandung,Merdeka,206,119,1,4,2023
32,Jawa Barat,3273,Kota Bandung,Sumur Bandung,Merdeka,200,119,5,7,2024
